id,comment,territory
70,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto do ponto final das vans lÃ¡ em cima, tÃ¡ perigoso de andar de noite por falta de luz nos postes. minha filha mais nova jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",favela
71,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. nas vielas apertadas perto do CIEP,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os becos e entra nas casas. meu vizinho da frente, o Seu Jorge, perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana!",favela
72,"A Defesa Civil veio aqui no meio da semana passada, interditou algumas casas rachadas perto de no Beco do Rato, na parte mais alta, por risco iminente de desabamento, mas nÃ£o dÃ£o nenhuma soluÃ§Ã£o real ou auxÃ­lio. O aluguel social Ã© uma misÃ©ria. uma vizinha nossa, a Dona Maria, tÃ¡ desesperado sem saber pra onde levar a famÃ­lia e os filhos.",favela
73,"O Parque da Cidade, que deveria ser um espaÃ§o de lazer maravilhoso na GÃ¡vea, tÃ¡ abandonado pelo poder pÃºblico. Mato altÃ­ssimo, brinquedos do parquinho enferrujados e quebrados, e lixo espalhado. meu marido voltando do trabalho foi lÃ¡ com a famÃ­lia ontem de noite e ficou indignado com o descaso total com a nossa Ã¡rea verde. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
74,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. perto do valÃ£o de esgoto principal,, os cabos tÃ£o quase tocando o chÃ£o das vielas. meu filho adolescente tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
75,"Falta de professores nas escolas da rede pÃºblica daqui Ã© um problema crÃ´nico. O filho de minha mÃ£e idosa tÃ¡ hÃ¡ semanas sem ter aula de matÃ©rias bÃ¡sicas porque nÃ£o tem professor contratado pra substituir perto de perto do PlanetÃ¡rio da GÃ¡vea,. Um absurdo ver o ano letivo passando e os alunos prejudicados.",asfalto
76,"A falta de seguranÃ§a viÃ¡ria e policiamento no entorno das escolas preocupa muito. nas imediaÃ§Ãµes das mansÃµes residenciais,, o trÃ¢nsito Ã© caÃ³tico na hora da saÃ­da dos alunos e os carros nÃ£o respeitam a faixa. uma senhora de idade que mora aqui perto reclama que falta sinalizaÃ§Ã£o adequada e presenÃ§a da guarda municipal pra proteger as crianÃ§as. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",alto da gÃ¡vea
77,"Depender de transporte aqui na comunidade Ã© um teste de paciÃªncia. Os Ã´nibus sumiram das linhas e demoram sÃ©culos. anteontem, um rapaz que estuda na PUC esperou quase uma hora no ponto perto de no beco que dÃ¡ acesso Ã  quadra de esporte, pra conseguir descer pro trabalho. A prefeitura precisa obrigar as empresas a cumprirem os horÃ¡rios.",comunidade
78,"A inseguranÃ§a aqui tÃ¡ um abssurdo total. NinguÃ©m consegue mais andar tranquilo na subida da Estrada da GÃ¡vea, depois das sete da noite porque o policiamento preventivo sumiu. um morador antigo aqui do beco jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos.",alto da gÃ¡vea
79,"O posto de saÃºde tÃ¡ sempre lotado e faltam especialistas como pediatra e ginecologista. minha irmÃ£ com o carrinho de bebÃª tÃ¡ tentando marcar uma consulta hÃ¡ mais de quatro meses e nada. em plena luz do dia ontem disseram que o sistema do Sisreg caiu. Ã‰ uma falta de respeito enorme com quem mora na comunidade. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
80,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na Rua Engenheiro Ãlvaro Niemeyer,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. eu mesmo com pressa pro serviÃ§o que anda por aqui todo dia vÃª o completo abandono do asfalto.",alto da gÃ¡vea
81,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. logo cedo na segunda-feira o cano estourou bem prÃ³ximo ao pequeno comÃ©rcio da subida, e tÃ¡ aquela lama podre passando na porta de casa. um grupo de estudantes daqui tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo.",comunidade
82,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo perto do PlanetÃ¡rio da GÃ¡vea, depois das sete da noite porque o policiamento preventivo sumiu. minha filha mais nova jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
83,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. na subida da passarela de acesso,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os becos e entra nas casas. meu vizinho da frente, o Seu Jorge, perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana!",favela
84,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. no meio da semana passada teve tiroteio perto do CIEP e uma vizinha nossa, a Dona Maria, teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",comunidade
85,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ mto complicada e tensa. ontem de noite teve operaÃ§Ã£o e correria bem nas vielas apertadas perto do CIEP,, deixando os moradores apavorados dentro de casa. meu marido voltando do trabalho ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
86,"Muitas famÃ­lias aqui na comunidade vivem em condiÃ§Ãµes habitacionais muito precÃ¡rias, em barracos com muita umidade e infiltraÃ§Ã£o perigosa. meu filho adolescente mora num cÃ´modo pequeno onde chove mais dentro do que fora perto de perto da associaÃ§Ã£o de moradores,. Precisamos de programas sociais de melhoria habitacional.",comunidade
87,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. na Rua Engenheiro Ãlvaro Niemeyer, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. na Ãºltima terÃ§a-feira teve mais um roubo de celular violento. minha mÃ£e idosa tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar.",alto da gÃ¡vea
88,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. perto do valÃ£o de esgoto principal, tÃ¡ cheio de esgoto vazando direto e as crianÃ§a brincam do lado da sujeira. uma senhora de idade que mora aqui perto tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas viela. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",favela
89,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. anteontem, um rapaz que estuda na PUC foi abordado por dois caras de moto bem perto do PlanetÃ¡rio da GÃ¡vea,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
90,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. na subida da passarela de acesso,, os cabos tÃ£o quase tocando o chÃ£o das vielas. um morador antigo aqui do beco tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
91,"Um abssurdo a truculÃªncia nas abordagens policiais aqui na comunidade. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª foi parado voltando do serviÃ§o bem no beco que dÃ¡ acesso Ã  quadra de esporte, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",comunidade
92,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. eu mesmo com pressa pro serviÃ§o foi lÃ¡ com suspeita de dengue jÃ¡ faz uns trÃªs dias e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso.",favela
93,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. logo cedo na segunda-feira, um grupo de estudantes daqui foi abordado por dois caras de moto bem nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
94,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. em frente ao Shopping da GÃ¡vea, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. minha filha mais nova tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",asfalto
95,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. durante o temporal de ontem, meu vizinho da frente, o Seu Jorge, foi parado voltando do serviÃ§o bem perto do valÃ£o de esgoto principal, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido.",favela
96,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. perto do mirante do Alto da GÃ¡vea,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma vizinha nossa, a Dona Maria, reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura?",alto da gÃ¡vea
97,"O custo de moradia na GÃ¡vea virou uma loucura completa e inacessÃ­vel. Os aluguÃ©is tÃ£o num valor abusivo por causa da especulaÃ§Ã£o imobiliÃ¡ria. meu marido voltando do trabalho mora aqui hÃ¡ mais de dez anos perto de na Rua Vice-Governador Rubens Berardo, e agora tÃ¡ sendo obrigado a se mudar porque nÃ£o aguenta mais pagar tÃ£o caro por um espaÃ§o pequeno. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
98,"O posto de saÃºde da GÃ¡vea tÃ¡ sem o mÃ­nimo de estrutura pra atender o bairro. meu filho adolescente precisava de remÃ©dio de uso contÃ­nuo pra pressÃ£o e disseram que tÃ¡ em falta na farmÃ¡cia do posto faz dois meses. Pra marcar um exame simples pelo Sisreg Ã© uma novela que demora quase um ano, descaso total.",asfalto
99,"Nossos jovens tÃ£o sem perspectiva porque as escolas pÃºblicas da comunidade tÃ£o abandonadas. Falta professor de matemÃ¡tica e inglÃªs direto. na Ãºltima terÃ§a-feira o filho de minha mÃ£e idosa ficou sem aula e voltou pra casa cedo. Sem educaÃ§Ã£o de qualidade, como que as crianÃ§a da favela vÃ£o vencer na vida?",favela
100,"Os pontos de Ã´nibus perto de perto da associaÃ§Ã£o de moradores, tÃ£o abandonados, sem cobertura nenhuma contra chuva ou sol e totalmente escuros de noite. uma senhora de idade que mora aqui perto fica exposto ao perigo e ao tempo esperando conduÃ§Ã£o que nunca passa no horÃ¡rio certo. Transporte de qualidade Ã© um direito nosso. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",comunidade
101,"Falta Ã¡rea de lazer e esporte pras crianÃ§as e jovens aqui da comunidade. NÃ£o temos uma quadra poliesportiva reformada ou uma praÃ§a com brinquedos seguros. um rapaz que estuda na PUC vÃª a garotada jogando bola no meio das vielas apertadas perto de na Travessa do Sol, Ã¡rea residencial, correndo risco de atropelamento por falta de opÃ§Ã£o.",comunidade
102,"Muitas famÃ­lias aqui na comunidade vivem em condiÃ§Ãµes habitacionais mto precÃ¡rias, em barracos com muita umidade e infiltraÃ§Ã£o perigosa. um morador antigo aqui do beco mora num cÃ´modo pequeno onde chove mais dentro do que fora perto de perto do valÃ£o de esgoto principal,. Precisamos de programas sociais de melhoria habitacional.",favela
103,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. em plena luz do dia ontem, minha irmÃ£ com o carrinho de bebÃª passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",alto da gÃ¡vea
104,"Morar aqui tÃ¡ difÃ­cil por causa dos poblemas crÃ´nicos de drenagem pluvial. nas imediaÃ§Ãµes das mansÃµes residenciais,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. eu mesmo com pressa pro serviÃ§o reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura?",alto da gÃ¡vea
105,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. logo cedo na segunda-feira, um grupo de estudantes daqui foi abordado por dois caras de moto bem no cruzamento principal perto do posto de combustÃ­vel,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",asfalto
106,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo na subida da Estrada da GÃ¡vea, depois das sete da noite porque o policiamento preventivo sumiu. minha filha mais nova jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",alto da gÃ¡vea
107,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bicho e barata. perto da entrada do Parque da Cidade,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. meu vizinho da frente, o Seu Jorge, jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses.",alto da gÃ¡vea
108,"Os pontos de Ã´nibus perto de na Travessa do Sol, Ã¡rea residencial, tÃ£o abandonados, sem cobertura nenhuma contra chuva ou sol e totalmente escuros de noite. uma vizinha nossa, a Dona Maria, fica exposto ao perigo e ao tempo esperando conduÃ§Ã£o que nunca passa no horÃ¡rio certo. Transporte de qualidade Ã© um direito nosso.",comunidade
109,"A situaÃ§Ã£o do CIEP aqui da comunidade tÃ¡ de dar pena. PrÃ©dio precisando de reforma urgente, salas quentes demais e falta de manutenÃ§Ã£o nos banheiros. meu marido voltando do trabalho estuda lÃ¡ e conta que faltam livros didÃ¡ticos bÃ¡sicos. ontem de noite cancelaram a aula mais cedo por falta de Ã¡gua no colÃ©gio perto de perto do valÃ£o de esgoto principal,. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
110,"Toda vez que cai uma chuva mais forte, as ruas da GÃ¡vea alagam por causa dos bueiros entupidos. na semana passada, a Ã¡gua da chuva acumulou tanto perto do PlanetÃ¡rio da GÃ¡vea, que cobriu as calÃ§ada e quase invadiu os comÃ©rcios. meu filho adolescente teve o carro danificado. A Comlurb precisa limpar essas bocas de lobo urgente.",asfalto
